xkr_rperform_02,Jaguar XKR R-Performance '02
tank_car_03,Jay Leno Tank Car '03
interceptor_mk3_74,Jensen Interceptor MkIII '74 
delta_hf_integrale_evo_91,Lancia Delta HF Integrale Evoluzione '92
delta_hf_integrale_wrc_92,Lancia Delta HF Integrale Rally Car '92
delta_s4_wrc_85,Lancia Delta S4 Rally Car '85
stratos_73,Lancia Stratos '73
stratos_wrc_77,Lancia Stratos Rally Car '77
land_range_stormer_04,Land Rover Range Stormer Concept '04
gs300_us_00,Lexus GS300 '00
gs300_us_91,Lexus GS300 '91
gs300_vertex_us_00,Lexus GS300 Vertex Edition '00
lexus_is_us_98,Lexus IS200 '98
lexus_is300_sc_us_01,Lexus IS300 Sport Cross '01
sc300_us_97,Lexus SC300 '97
lexus_sc430_us_01,Lexus SC430 '01
storm_v12_race_99,Lister Storm V12 Race Car '99
carlton_90,Lotus Carlton '90
elan_s1_62,Lotus Elan S1 '62
elise2000_00,Lotus Elise '00
elise_111r_04,Lotus Elise 111R '04
elise_111s_03,Lotus Elise 111S '03
elise_190_98,Lotus Elise Sport 190 '98
elise_type72_01,Lotus Elise Type 72 '02
esprit_sport350_00,Lotus Esprit Sport 350 '00
esprit_turbo_hc_87,Lotus Esprit Turbo HC '87
esprit_v8_02,Lotus Esprit V8 '02
esprit_v8_gt_98,Lotus Esprit V8 GT '98
esprit_v8_se_98,Lotus Esprit V8 SE '98
europa_special_71,Lotus Europa Special '71
motersport_elise_99,Lotus Motorsport Elise '99
mini_marcos_gt_70,Marcos Mini Marcos GT '70
_110s_67,Mazda 110S (L10A) `67
mazda_323f_r_93,Mazda 323F '93
_787b_91,Mazda 787B Race Car `91
az1_92,Mazda Autozam AZ-1 '92
murao_rx7_03,Mazda BP FALKEN RX-7 (D1GP) '03
carol_360_deluxe_62,Mazda Carol 360 Deluxe '62
_110s_68,Mazda Cosmo Sport (L10B) `68
demio_glx_99,Mazda Demio '99
demio_sport_03,Mazda Demio Sport '03
rx7_r_eu_93,Mazda efini RX-7 Type-R (FD) '93
rx7_rs_eu_96,Mazda efini RX-7 Type-RS (FD) '96
rx7_rz_eu_92,Mazda efini RX-7 Type-RZ (FD) '92
rx7_rz_eu_93,Mazda efini RX-7 Type-RZ (FD) '93
rx7_rz_eu_95,Mazda efini RX-7 Type-RZ (FD) '95
rx7_rz_eu_96,Mazda efini RX-7 Type-RZ (FD) '96
kusabi_concept_03,Mazda Kusabi Concept '03
mazda6_tmv_01,Mazda Mazda6 Concept '01
mazda6_sport_23z_03,Mazda Mazda6 Sport 23Z '03
mazda6_tmv_n1_01,Mazda Mazda6 Touring Race Car '01
mazdaspeed_6_05,Mazda Mazdaspeed 6 '05
miata_us_89,Mazda MX-5 Miata (NA) '89
miata_18rs_98,Mazda MX-5 Miata 1.8 RS (NB)
miata_1600_nra_04,Mazda MX-5 Miata 1600 NR-A (NB) '04
miata_rs_00,Mazda MX-5 Miata 1800 RS (NB) '00
miata_1800_rs_04,Mazda MX-5 Miata 1800 RS (NB) '04
miata_j_lim_91,Mazda MX-5 Miata J-Limited (NA) '91
miata_j_lim2_93,Mazda MX-5 Miata J-Limited II (NA) '93
miata_sr_lim_97,Mazda MX-5 Miata SR-Limited (NA) '97
miata_sspl1_95,Mazda MX-5 Miata S-Special Type I (NA) '95
miata_vr_lim_95,Mazda MX-5 Miata VR-Limited (NA) '89
miata_vspl2_93,Mazda MX-5 Miata V-Special Type II (NA) '93
mazda_suv_concept_05,Mazda MX-Crossport Concept '05
protege_sport20_02,Mazda Protege '02
amemiya_aspara_rx7_04,Mazda RE Amemiya AsparaDrink RX-7 Race Car (JGTC) '04
rx7_r_eu_91,Mazda RX-7  Type-R (FD) '91
rx7_gtx_eu_90,Mazda RX-7 GT-X (FC) '90
rx7_lm_race_00,Mazda RX-7 LM Race Car '01
rx7_spiritr_a_02,Mazda RX-7 Spirit R Type-A (FD) '02
rx7_r_br_01,Mazda RX-7 Type-R Bathurst R (FD) '01
rx7_rs_00,Mazda RX-7 Type-RS (FD) '00
rx7_r_s_eu_95,Mazda RX-7 Type-R-S (FD) '95
rx7_rs_98,Mazda RX-7 Type-RS (FD) '98
rx7_rsr_97,Mazda RX-7 Type-RS-R (FD) '97
rx7_rz_00,Mazda RX-7 Type-RZ (FD) '00
rx8_03,Mazda RX-8 '03
rx8_concept_01,Mazda RX-8 Concept (Type-I) '01
rx8_tmv_01,Mazda RX-8 Concept (Type-II) '01
rx8_lm_01,Mazda RX-8 Concept LM Race Car '01
rx8_typee_03,Mazda RX-8 Type-E '03
rx8_types_03,Mazda RX-8 Type-S '03
rx7_gt_lim_eu_85,Mazda Savanna RX-7 GT-Limited (FC) '85
rx7_a3_eu_90,Mazda Savanna RX-7 Infini III (FC) '90
_190e_evo2_91,Mercedes-Benz 190 E 2.5 - 16 Evolution II `91
_190e_evo2_dtm_92,Mercedes-Benz 190 E 2.5 - 16 Evolution II Touring Car '92
_300sl_coupe_54,Mercedes-Benz 300 SL Coupe `54
a160_98,Mercedes-Benz A 160 Avantgarde `98
patent_motor_wagen_886,Mercedes-Benz Benz Patent Motor Wagen '86
cl600_00,Mercedes-Benz CL600 '00
clk55_00,Mercedes-Benz CLK 55 AMG '00
clk_race_00,Mercedes-Benz CLK Touring Car '00
clk_gtr_race_98,Mercedes-Benz CLK-GTR Race Car '98
motor_carriage_886,Mercedes-Benz Daimler Motor Carriage '86
e55_amg_02,Mercedes-Benz E55 AMG '02
sauber_mercedes_c9_89,Mercedes-Benz Sauber C9 Race Car '89
slk230_komp_98,Mercedes-Benz SL230 Kompressor '98
sl500_98,Mercedes-Benz SL500 (R129) '98
sl500_02,Mercedes-Benz SL500 (R230) '02
sl55_amg_02,Mercedes-Benz SL55 AMG (R230) '02
sl600_98,Mercedes-Benz SL600 (R129) '98
sl600_04,Mercedes-Benz SL600 (R230) '04
sl65_amg_04,Mercedes-Benz SL65 AMG (R230) '04
slr_mclaren_03,Mercedes-Benz SLR McLaren '03
cougar_xr7_67,Mercury Cougar XR-7 '67
mgf_vvc_97,MG MGF '97
tf160_03,MG TF160 '03
mini_cooper_02,Mini Cooper '02
mini_cooper_s_02,Mini Cooper S '02
mini_one_02,Mini One '02
eclipse_spyder_gts_03,Mitsibishi Eclipse Spyder GTS '03
_3000gt_mr_95,Mitsubishi 3000GT MR `95
_3000gt_mr_98,Mitsubishi 3000GT MR `98
_3000gt_sl_95,Mitsubishi 3000GT SL `95
_3000gt_sl_96,Mitsubishi 3000GT SL `96
_3000gt_sl_98,Mitsubishi 3000GT SL `98
_3000gt_vr4_us_98,Mitsubishi 3000GT VR-4 `95
_3000gt_vr4t_us_95,Mitsubishi 3000GT VR-4 Turbo `95
_3000gt_vr4t_us_96,Mitsubishi 3000GT VR-4 Turbo `96
airtrek_turbo_02,Mitsubishi Airtrek Turbo-R '02
colt_15_sportx_02,Mitsubishi COLT 1.5 Sport X Version '02
cz3_tar_tmv_01,Mitsubishi CZ-3 Tarmac '01
cz3_tar_wrc_01,Mitsubishi CZ-3 Tarmac Rally Car '01
eclipse_gt_06,Mitsubishi Eclipse GT '06
eclipse_gt_95,Mitsubishi Eclipse GT '95
fto_gpr_97,Mitsubishi FTO GP Version R '97
fto_gpr_99,Mitsubishi FTO GP Version R '99
fto_gpx_94,Mitsubishi FTO GPX '94
fto_gpx_97,Mitsubishi FTO GPX '97
fto_gpx_99,Mitsubishi FTO GPX '99
fto_gr_94,Mitsubishi FTO GR '94
fto_gr_97,Mitsubishi FTO GR '97
fto_lm_race_00,Mitsubishi FTO LM Race Car '00
galant_vr4_89,Mitsubishi Galant 2.0 DOHC Turbo VR-4 '89
galant_gto_mr_70,Mitsubishi Galant GTO MR '70
hsr2_concept_89,Mitsubishi HSR-II Concept '89
i_concept_03,Mitsubishi i Concept '03
lancer_1600gsr_73,Mitsubishi Lancer 1600 GSR '73
lancer_1600gsr_rally_74,Mitsubishi Lancer 1600 GSR Rally Car '74
lancer_evo_gsr_92,Mitsubishi Lancer Evolution GSR '92
lancer_evo2_gsr_94,Mitsubishi Lancer Evolution II GSR '94
lancer_evo3_gsr_95,Mitsubishi Lancer Evolution III GSR '95
lancer_evo4_96,Mitsubishi Lancer Evolution IV '96
lancer_evo4_wrc_97,Mitsubishi Lancer Evolution IV Rally Car '97
lancer_wrc_03,Mitsubishi Lancer Evolution Super Rally Car '03
lancer_evo5_gsr_98,Mitsubishi Lancer Evolution V GSR '98
lancer_evo6_gsr_99,Mitsubishi Lancer Evolution VI GSR '99
lancer_evo6_tommi_gsr_00,Mitsubishi Lancer Evolution VI GSR Tommi Makinen Edition '00
evo6_wrc_99,Mitsubishi Lancer Evolution VI Rally Car '99
lancer_evo6_rs_99,Mitsubishi Lancer Evolution VI RS '99
lancer_evo6_tommi_rs_00,Mitsubishi Lancer Evolution VI RS Tommi Makinen Edition '00
lancer_evo7_gsr_01,Mitsubishi Lancer Evolution VII GSR '01
lancer_evo7_gta_02,Mitsubishi Lancer Evolution VII GTA '02
lancer_evo7_rs_01,Mitsubishi Lancer Evolution VII RS '01
lancer_evo8_gsr_03,Mitsubishi Lancer Evolution VIII GSR '03
lancer_evo8_mr_gsr_04,Mitsubishi Lancer Evolution VIII MR GSR '04
lancer_evo8_rs_03,Mitsubishi Lancer Evolution VIII RS '03
lancer_ex_1800gsr_ic_turbo_83,Mitsubishi Lancer EX 1800GSR IC Turbo '83
legnum_vr4_v_98,Mitsubishi Legnum VR-4 Type V '98
mines_evo6_00,Mitsubishi MINE's Lancer Evolution VI '00
minica_dungun_zz_89,Mitsubishi Minica Dangan ZZ '89
mirage_1400glx_78,Mitsubishi Mirage 1400GLX '78
mirage_cyborg_zr_97,Mitsubishi Mirage Cyborg ZR '97
pajero_evo_sp_03,Mitsubishi Pajero Evolution Raid Rally Car '03
pajero_parisdakar_rally_85,Mitsubishi Pajero Raid Rally Car '85
starion_4wd_gpb_84,Mitsubishi Starion 4WD Rally Car '84
nike_one_04,NIKE ONE '22
_240sx_180_us_96,Nissan 180SX Type X `96
_240rs_gpb_rally_85,Nissan 240RS Rally Car `85
_300zx_2by2_us_98,Nissan 300ZX 2by2 (Z32) `98
_300zx_2seat_us_89,Nissan 300ZX 2seater (Z32) '89
_300zx_2seat_us_98,Nissan 300ZX 2seater (Z32) '98
_350z_03,Nissan 350Z (Z33) `03
_350z_lm_us_02,Nissan 350Z Concept LM Race Car '02
_350z_gt4_05,Nissan 350Z Gran Turismo 4 Ltd. Ed. `05
_350z_roadster_03,Nissan 350Z Roadster (Z33) `03
amuse_carbonr_04,Nissan Amuse CarbonR (R34) '04
be1_87,Nissan BE-1 '87
blitz_r34_d1_04,Nissan BLITZ ER34 D1 spec 2004 (D1GP) '04
bluebird_1600dx_67,Nissan Bluebird 1600 Deluxe (510) '69
bluebird_ht_1800sss_79,Nissan Bluebird Hardtop 1800SSS (910) '79
bluebird_1600sss_rally_69,Nissan Bluebird Rally Car (510) '69
calsonic_skyline_gtr_gpa_93,Nissan CALSONIC Skyline GT-R Race Car' 93
calsonic_gtr_00,Nissan CALSONIC Skyline Race Car (JGTC) '00
cube_ex_2wd_02,Nissan Cube EX (FF/CVT) '02
cube_x_98,Nissan Cube X '98
razo_silvia_01,Nissan C-WEST Razo Silvia Race Car (JGTC) '01
exa_canopy_las_88,Nissan EXA Canopy L.A Version Type S '88
fairlady_2000_68,Nissan Fairlady 2000 (SR311) '68
_240zg_71,Nissan Fairlady 240ZG (HS30) `71
fairlady_z_280zl_2s_78,Nissan Fairlady Z 280Z-L 2seater '78
fairlady_z_300zx_83,Nissan Fairlady Z 300ZX (Z31) '83
fairlady_z_aero_02,Nissan Fairlady Z Aero '02
fairlady_z_st_02,Nissan Fairlady Z Version ST (Z33) Option Wheel '02
falken_gtr_nur_04,Nissan FALKEN Skyline GT-R Race Car '04
r34_gtr_v_gtcolor_01,Nissan Gran Turismo Skyline GT-R (R34) '01
r34_gtr_v_gtcolor_pc_01,"Nissan Gran Turismo Skyline GT-R (R34, Pace Car) '01"
gtr_concept_tmv_01,Nissan GT-R Concept (Tokyo Show) '01
gtr_concept_lm_01,Nissan GT-R Concept LM Race Car '02
hks_d1_silvia_04,Nissan HKS GENKI Hyper Silvia RS2 (D1GP) '04
loctite_gtr_00,Nissan Loctite ZEXEL GT-R Race Car (JGTC) '00
march_g_2wd_3dr_99,Nissan March G# '99
micra_12c_5d_03,Nissan Micra '03
mines_r34_00,Nissan MINE's Skyline GT-R (R34) '00
mm_r_tmv_01,Nissan mm-R Cup Car '01
motul_pitwork_z_04,Nissan MOTUL Pitwork Z '04
nismo270r_94,Nissan NISMO 270R '94
nismo400r_96,Nissan NISMO 400R '96
nismo_fairlady_z_ztune_03,Nissan NISMO Fairlady Z Z-tune (Z33) '03
nismo_gtr_lm_95,Nissan NISMO GT-R LM (R33) '95
r32_gtr_stune_00,Nissan NISMO Skyline GT-R S-tune (R32) '00
opera_z_04,Nissan Opera Performance 350Z '04
stream_z_04,Nissan OPTION Stream Z '04
pao_89,Nissan PAO '89
penzoil_gtr_99,Nissan Pennzoil NISMO GT-R Race Car (JGTC) '99
pennzoil_gtr_01,Nissan Pennzoil ZEXEL GT-R Race Car (JGTC) '01
primera_20v_us_01,Nissan Primera 2.0Te '90
r390_race_98,Nissan R390 GT1 Race Car '98
r390_road_98,Nissan R390 GT1 Road Car '98
r89c_89,Nissan R89C Race Car '89
r92cp_92,Nissan R92CP Race Car '92
sileighty_xx,Nissan Sileighty '98
silvia_240rs_83,Nissan Silvia 240RS (S100) '83
s13_ks_88,Nissan Silvia K's (S13) '88
s13_ks_91,Nissan Silvia K's (S13) '91
s14_silvia_ks_aero_93,Nissan Silvia K's AERO (S14) '93
s13_silvia_qs_88,Nissan Silvia Q's (S13) '88
s13_silvia_qs_91,Nissan Silvia Q's (S13) '91
_240sx_silvia_us_96,Nissan SILVIA Q's AERO (S14) `96
s14_silvia_qs_aero_93,Nissan Silvia Q's AERO (S14) '93
s14_silvia_qs_aero_96,Nissan Silvia Q's AERO (S14) '96
s15_specr_aero_99,Nissan Silvia Spec R AERO (S15) '99
s15_silvia_specs_aero_99,Nissan Silvia Spec S AERO (S15) '99
silvia_varietta_00,Nissan Silvia Varietta (S15) '00
skyline_1500dx_63,Nissan Skyline 1500 Deluxe (S50D-1) '63
skyline_2000gtb_67,Nissan Skyline 2000GT-B (S54A) '67
skyline_350gt8_02,Nissan Skyline Coupe 350GT '03
kpgc10_skyline_gtr_70,Nissan Skyline GT-R (KPGC10) '70
kpgc110_skyline_gtr_73,Nissan Skyline GT-R (KPGC110) '73
r32_skyline_gtr_89,Nissan Skyline GT-R (R32) '89
r32_skyline_gtr_91,Nissan Skyline GT-R (R32) '91
r33_skyline_gtr_95,Nissan Skyline GT-R (R33) '95
r33_skyline_gtr_96,Nissan Skyline GT-R (R33) '96
r33_skyline_gtr_97,Nissan Skyline GT-R (R33) '97
r34_skyline_gtr_00,Nissan Skyline GT-R (R34) '00
