Stock/None,,
Honda NSX Type S '99 ,08BB,10A1F808 000008BB ,Stock 
Honda NSX Type S Zero '97 ,05AA,10A1F808 000005AA ,Stock 
Honda NSX Type S Zero '99 ,086E,10A1F808 0000086E ,Stock 
Honda NSX-R Concept '01 ,06AD,10A1F808 000006AD ,Stock 
Honda NSX-R Prototype LM Race Car '02 ,05A9,10A1F808 000005A9 ,Stock 
Honda NSX-R Prototype LM Road Car '02 ,0715,10A1F808 00000715 ,Stock 
Honda Odyssey '03 ,05EA,10A1F808 000005EA ,Stock 
Honda PRELUDE Si VTEC '91 ,06AE,10A1F808 000006AE ,Stock 
Honda PRELUDE SiR '96 ,05EC,10A1F808 000005EC ,Stock 
Honda PRELUDE SiR S spec '98 ,0896,10A1F808 00000896 ,Stock 
Honda PRELUDE Type S '96 ,05AD,10A1F808 000005AD ,Stock 
Honda PRELUDE Type S '98 ,086F,10A1F808 0000086F ,Stock 
Honda RAYBRIG NSX (JGTC) '00 ,05F1,10A1F808 000005F1 ,Stock 
Honda S2000 LM Race Car '01 ,0738,10A1F808 00000738 ,Stock 
Honda S500 '63 ,07E6,10A1F808 000007E6 ,Stock 
Honda S600 '64 ,07E7,10A1F808 000007E7 ,Stock 
Honda S800 '66 ,05ED,10A1F808 000005ED ,Stock 
Honda S800 RSC Race Car '68 ,07C8,10A1F808 000007C8 ,Stock 
Honda TAKATA DOME NSX (JGTC) '03 ,05F0,10A1F808 000005F0 ,Stock 
Honda TODAY G '85 ,05EE,10A1F808 000005EE ,Stock 
Honda Z ACT '70 ,069B,10A1F808 0000069B ,Stock 
HPA Motorsports Stage II R32 '04 ,0969,10A1F808 00000969 ,Stock 
Hyundai Accent Rally Car '01 ,075A,10A1F808 0000075A ,Stock 
Hyundai Clix '01 ,0695,10A1F808 00000695 ,Stock 
Hyundai Coupe FX '01 ,0696,10A1F808 00000696 ,Stock 
Hyundai HCD6 '01 ,075C,10A1F808 0000075C ,Stock 
Infiniti FX45 Concept '02 ,06FB,10A1F808 000006FB ,Stock 
Infiniti G35 SEDAN '03 ,06FC,10A1F808 000006FC ,Stock 
Isuzu 117 Coupe '68 ,057B,10A1F808 0000057B ,Stock 
Isuzu Bellett 1600 GT-R '69 ,07E8,10A1F808 000007E8 ,Stock 
Isuzu PIAZZA XE '81 ,05C5,10A1F808 000005C5 ,Stock 
Jaguar E-Type Coupe '61 ,0788,10A1F808 00000788 ,Stock 
Jaguar S-Type R '02 ,068C,10A1F808 0000068C ,Stock 
Jaguar XJ220 '92 ,0751,10A1F808 00000751 ,Stock 
Jaguar XJ220 LM Race Car '01 ,082B,10A1F808 0000082B ,Stock 
Jaguar XJR-9 Race Car '88 ,0966,10A1F808 00000966 ,Stock 
Jaguar XKR Coupe '99 ,0752,10A1F808 00000752 ,Stock 
Jaguar XKR R-Performance '02 ,068E,10A1F808 0000068E ,Stock 
Jay Leno Tank Car '03 ,0763,10A1F808 00000763 ,Stock 
Jensen Interceptor MkIII '74 ,07C9,10A1F808 000007C9 ,Stock 
Lancia DELTA HF Integrale Evoluzione '91 ,0870,10A1F808 00000870 ,Stock 
Lancia DELTA HF Integrale Rally Car '92 ,082C,10A1F808 0000082C ,Stock 
Lancia Delta S4 Rally Car '85 ,05C6,10A1F808 000005C6 ,Stock 
Lancia STRATOS '73 ,0747,10A1F808 00000747 ,Stock 
Lancia STRATOS Rally Car '77 ,06C4,10A1F808 000006C4 ,Stock 
Land Rover Range Stormer Concept '04 ,08EB,10A1F808 000008EB ,Stock 
Lexus GS300 '00 ,0940,10A1F808 00000940 ,Stock 
Lexus GS300 '91 ,093F,10A1F808 0000093F ,Stock 
Lexus GS300 Vertex Edition (J) '00 ,0941,10A1F808 00000941 ,Stock 
Lexus IS200 (J) '98 ,0951,10A1F808 00000951 ,Stock 
Lexus IS200 '98 ,0702,10A1F808 00000702 ,Stock 
Lexus IS300 Sport Cross '01 ,0704,10A1F808 00000704 ,Stock 
Lexus SC300 '97 ,0943,10A1F808 00000943 ,Stock 
Lexus SC430 '01 ,0706,10A1F808 00000706 ,Stock 
Lister Storm V12 Race Car '99 ,0746,10A1F808 00000746 ,Stock 
Lotus Carlton '90 ,076E,10A1F808 0000076E ,Stock 
Lotus Elan S1 '62 ,076F,10A1F808 0000076F ,Stock 
Lotus Elise '00 ,0594,10A1F808 00000594 ,Stock 
Lotus Elise 111R '04 ,0871,10A1F808 00000871 ,Stock 
Lotus Elise 111S '03 ,08A4,10A1F808 000008A4 ,Stock 
Lotus Elise Sport 190 '98 ,082D,10A1F808 0000082D ,Stock 
Lotus Elise Type 72 '01 ,06EF,10A1F808 000006EF ,Stock 
Lotus Esprit Sport 350 '00 ,068F,10A1F808 0000068F ,Stock 
Lotus Esprit Turbo HC '87 ,06C5,10A1F808 000006C5 ,Stock 
Lotus Esprit V8 '02 ,08F6,10A1F808 000008F6 ,Stock 
Lotus Esprit V8 GT '98 ,0872,10A1F808 00000872 ,Stock 
Lotus Esprit V8 SE '98 ,06F0,10A1F808 000006F0 ,Stock 
Lotus Europa Special '71 ,082E,10A1F808 0000082E ,Stock 
Lotus Motor Sport Elise '99 ,082F,10A1F808 0000082F ,Stock 
Mazda 110S (L10A) '67 ,0886,10A1F808 00000886 ,Stock 
Mazda 110S (L10B) '68 ,07BD,10A1F808 000007BD ,Stock 
Mazda 787B Race Car '91 ,0663,10A1F808 00000663 ,Stock 
Mazda Autozam AZ-1 '92 ,07E9,10A1F808 000007E9 ,Stock 
Mazda BP FALKEN RX-7 (D1GP) '03 ,0628,10A1F808 00000628 ,Stock 
Mazda Carol 360 Deluxe '62 ,06A9,10A1F808 000006A9 ,Stock 
Mazda DEMIO (J) '99 ,06EE,10A1F808 000006EE ,Stock 
Mazda Familia Sedan Sport 20 '02 ,05C8,10A1F808 000005C8 ,Stock 
Mazda KUSABI '03 ,05FB,10A1F808 000005FB ,Stock 
Mazda Mazda 323F '93 ,07A1,10A1F808 000007A1 ,Stock 
Mazda Mazda2 '03 ,0894,10A1F808 00000894 ,Stock 
Mazda Mazda6 5-door '03 ,088D,10A1F808 0000088D ,Stock 
Mazda Mazda6 Concept '01 ,070A,10A1F808 0000070A ,Stock 
Mazda Mazda6 MPS '05 ,0882,10A1F808 00000882 ,Stock 
Mazda Mazda6 Touring Car '02 ,070B,10A1F808 0000070B ,Stock 
Mazda MX-5 (NA) '89 ,093B,10A1F808 0000093B ,Stock 
Mazda MX-5 1.8 RS (NB, J) '98 ,0761,10A1F808 00000761 ,Stock 
Mazda MX-5 1600 NR-A (NB, J) '04 ,0960,10A1F808 00000960 ,Stock 
Mazda MX-5 1800 RS (NB, J) '00 ,0760,10A1F808 00000760 ,Stock 
Mazda MX-5 1800 RS (NB, J) '04 ,095E,10A1F808 0000095E ,Stock 
Mazda MX-5 J-Limited (NA, J) '91 ,07AA,10A1F808 000007AA ,Stock 
Mazda MX-5 J-Limited II (NA, J) '93 ,07AE,10A1F808 000007AE ,Stock 
Mazda MX-5 SR-Limited (NA, J) '97 ,07B2,10A1F808 000007B2 ,Stock 
Mazda MX-5 S-Special Type I (NA, J) '95 ,0891,10A1F808 00000891 ,Stock 
Mazda MX-5 VR-Limited (NA, J) '95 ,084C,10A1F808 0000084C ,Stock 
Mazda MX-5 V-Special Type II (NA, J) '93 ,084D,10A1F808 0000084D ,Stock 
Mazda MX-Crossport '05 ,095C,10A1F808 0000095C ,Stock 
Mazda RX-7 GT-Limited (FC, J) '85 ,091E,10A1F808 0000091E ,Stock 
Mazda RX-7 GT-X (FC, J) '90 ,091F,10A1F808 0000091F ,Stock 
Mazda RX-7 INFINI III (FC, J) '90 ,0920,10A1F808 00000920 ,Stock 
Mazda RX-7 LM Race Car '01 ,072D,10A1F808 0000072D ,Stock 
Mazda RX-7 Spirit R Type A (FD) '02 ,0633,10A1F808 00000633 ,Stock 
Mazda RX-7 Type R (FD, J) '91 ,0921,10A1F808 00000921 ,Stock 
Mazda RX-7 Type R (FD, J) '93 ,0922,10A1F808 00000922 ,Stock 
Mazda RX-7 Type R Bathurst R (FD) '01 ,072E,10A1F808 0000072E ,Stock 
Mazda RX-7 Type RS (FD) '00 ,08CA,10A1F808 000008CA ,Stock 
Mazda RX-7 Type RS (FD) '98 ,072F,10A1F808 0000072F ,Stock 
Mazda RX-7 Type R-S (FD, J) '95 ,0924,10A1F808 00000924 ,Stock 
Mazda RX-7 Type RS (FD, J) '96 ,0923,10A1F808 00000923 ,Stock 
Mazda RX-7 Type RS-R (FD) '97 ,08FF,10A1F808 000008FF ,Stock 
Mazda RX-7 Type RZ (FD) '00 ,0730,10A1F808 00000730 ,Stock 
Mazda RX-7 Type RZ (FD, J) '92 ,0925,10A1F808 00000925 ,Stock 
Mazda RX-7 Type RZ (FD, J) '93 ,0926,10A1F808 00000926 ,Stock 
Mazda RX-7 Type RZ (FD, J) '95 ,0927,10A1F808 00000927 ,Stock 
Mazda RX-7 Type RZ (FD, J) '96 ,0928,10A1F808 00000928 ,Stock 
Mazda RX-8 '03 ,07EB,10A1F808 000007EB ,Stock 
Mazda RX-8 Concept (Type-I) '01 ,0731,10A1F808 00000731 ,Stock 
Mazda RX-8 Concept (Type-II) '01 ,05B2,10A1F808 000005B2 ,Stock 
Mazda RX-8 Concept LM Race Car '01 ,05B1,10A1F808 000005B1 ,Stock 
Mazda RX-8 Type E (J) '03 ,0789,10A1F808 00000789 ,Stock 
Mazda RX-8 Type S (J) '03 ,0634,10A1F808 00000634 ,Stock 
Mercedes 190 E 2.5 - 16 EvoII '91 ,0771,10A1F808 00000771 ,Stock 
Mercedes 300 SL Coupe '54 ,06BE,10A1F808 000006BE ,Stock 
Mercedes A 160 Avantgarde '98 ,084E,10A1F808 0000084E ,Stock 
Mercedes CL 600 '00 ,06E8,10A1F808 000006E8 ,Stock 
Mercedes CLK 55 AMG '00 ,06E9,10A1F808 000006E9 ,Stock 
Mercedes CLK Touring Car '00 ,0697,10A1F808 00000697 ,Stock 
Mercedes E 55 AMG '02 ,0770,10A1F808 00000770 ,Stock 
Mercedes SL 500 (R129) '98 ,0862,10A1F808 00000862 ,Stock 
Mercedes SL 500 (R230) '02 ,0762,10A1F808 00000762 ,Stock 
Mercedes SL 55 AMG (R230) '02 ,0637,10A1F808 00000637 ,Stock 
Mercedes SL 600 (R129) '98 ,08D1,10A1F808 000008D1 ,Stock 
Mercedes SL 600 (R230) '04 ,0874,10A1F808 00000874 ,Stock 
Mercedes SL 65 AMG (R230) '04 ,0875,10A1F808 00000875 ,Stock 
Mercedes SLK 230 Kompressor '98 ,084F,10A1F808 0000084F ,Stock 
